TEMPO;CORRENTE
16:35:31.671 ; 0.13
16:35:31.671 ; 3.36
16:35:31.671 ; 3.28
16:35:31.708 ; 3.64
16:35:31.708 ; 3.39
16:35:31.708 ; 3.40
16:35:31.708 ; 3.45
16:35:31.743 ; 3.16
16:35:31.743 ; 3.41
16:35:31.743 ; 2.84
16:35:31.743 ; 3.24
16:35:31.781 ; 2.89
16:35:31.781 ; 3.30
16:35:31.781 ; 3.08
16:35:31.781 ; 3.17
16:35:31.819 ; 3.15
16:35:31.819 ; 3.04
16:35:31.819 ; 3.19
16:35:31.819 ; 2.85
16:35:31.852 ; 3.01
16:35:31.852 ; 2.83
16:35:31.852 ; 3.08
16:35:31.852 ; 2.96
16:35:31.884 ; 3.17
16:35:31.884 ; 3.05
16:35:31.884 ; 3.07
16:35:31.884 ; 3.14
16:35:31.919 ; 2.91
16:35:31.919 ; 3.00
16:35:31.919 ; 2.80
16:35:31.956 ; 3.01
16:35:31.956 ; 2.87
16:35:31.956 ; 3.16
16:35:31.956 ; 3.03
16:35:31.990 ; 3.09
16:35:31.990 ; 3.10
16:35:31.990 ; 3.00
16:35:31.990 ; 3.08
16:35:32.029 ; 2.82
16:35:32.029 ; 2.97
16:35:32.029 ; 2.84
16:35:32.029 ; 3.08
16:35:32.066 ; 2.98
16:35:32.066 ; 3.12
16:35:32.066 ; 3.08
16:35:32.066 ; 3.02
16:35:32.100 ; 3.13
16:35:32.100 ; 2.85
16:35:32.100 ; 2.96
16:35:32.100 ; 2.81
16:35:32.132 ; 3.02
16:35:32.132 ; 2.89
16:35:32.132 ; 3.17
16:35:32.132 ; 3.03
16:35:32.168 ; 3.06
16:35:32.168 ; 3.11
16:35:32.168 ; 2.95
16:35:32.203 ; 3.03
16:35:32.203 ; 2.81
16:35:32.203 ; 2.97
16:35:32.203 ; 2.85
16:35:32.238 ; 3.14
16:35:32.238 ; 3.01
16:35:32.238 ; 3.08
16:35:32.238 ; 3.09
16:35:32.277 ; 3.00
16:35:32.277 ; 3.12
16:35:32.277 ; 2.83
16:35:32.277 ; 2.96
16:35:32.314 ; 2.82
16:35:32.314 ; 3.05
16:35:32.314 ; 2.95
16:35:32.314 ; 3.14
16:35:32.348 ; 3.08
16:35:32.348 ; 3.04
16:35:32.348 ; 3.15
16:35:32.348 ; 2.90
16:35:32.382 ; 2.99
16:35:32.382 ; 2.81
16:35:32.382 ; 3.00
16:35:32.382 ; 2.88
16:35:32.414 ; 3.15
16:35:32.414 ; 3.03
16:35:32.414 ; 3.06
16:35:32.451 ; 3.09
16:35:32.451 ; 2.97
16:35:32.451 ; 3.07
16:35:32.451 ; 2.82
16:35:32.486 ; 2.96
16:35:32.486 ; 2.82
16:35:32.486 ; 3.08
16:35:32.486 ; 2.98
16:35:32.525 ; 3.13
16:35:32.525 ; 3.08
16:35:32.525 ; 3.02
16:35:32.525 ; 3.12
16:35:32.562 ; 2.86
16:35:32.562 ; 2.96
16:35:32.562 ; 2.80
16:35:32.562 ; 3.02
16:35:32.595 ; 2.91
16:35:32.595 ; 3.14
16:35:32.595 ; 3.04
16:35:32.595 ; 3.05
16:35:32.627 ; 3.12
16:35:32.627 ; 2.95
16:35:32.627 ; 3.04
16:35:32.627 ; 2.81
16:35:32.663 ; 2.95
16:35:32.663 ; 2.86
16:35:32.663 ; 3.14
16:35:32.699 ; 3.02
16:35:32.699 ; 3.10
16:35:32.699 ; 3.11
16:35:32.699 ; 2.99
16:35:32.735 ; 3.10
16:35:32.735 ; 2.83
16:35:32.735 ; 2.95
16:35:32.735 ; 2.83
16:35:32.773 ; 3.06
16:35:32.773 ; 2.94
16:35:32.773 ; 3.15
16:35:32.773 ; 3.06
16:35:32.810 ; 3.04
16:35:32.810 ; 3.14
16:35:32.810 ; 2.90
16:35:32.810 ; 3.00
16:35:32.844 ; 2.82
16:35:32.844 ; 2.99
16:35:32.844 ; 2.86
16:35:32.844 ; 3.17
16:35:32.876 ; 3.04
16:35:32.876 ; 3.07
16:35:32.876 ; 3.11
16:35:32.876 ; 2.98
16:35:32.911 ; 3.05
16:35:32.911 ; 2.81
16:35:32.911 ; 2.97
16:35:32.947 ; 2.83
16:35:32.947 ; 3.08
16:35:32.947 ; 3.00
16:35:32.947 ; 3.12
16:35:32.983 ; 3.09
16:35:32.983 ; 3.02
16:35:32.983 ; 3.14
16:35:32.983 ; 2.85
16:35:33.021 ; 2.96
16:35:33.021 ; 2.82
16:35:33.021 ; 3.01
16:35:33.021 ; 2.90
16:35:33.057 ; 3.16
16:35:33.057 ; 3.04
16:35:33.057 ; 3.05
16:35:33.057 ; 3.14
16:35:33.091 ; 2.94
16:35:33.091 ; 3.01
16:35:33.091 ; 2.80
16:35:33.091 ; 2.96
16:35:33.124 ; 2.85
16:35:33.124 ; 3.14
16:35:33.124 ; 3.02
16:35:33.124 ; 3.10
16:35:33.158 ; 3.09
16:35:33.158 ; 3.01
16:35:33.158 ; 3.10
16:35:33.195 ; 2.83
16:35:33.195 ; 2.96
16:35:33.195 ; 2.82
16:35:33.195 ; 3.06
16:35:33.231 ; 2.96
16:35:33.231 ; 3.13
16:35:33.231 ; 3.05
16:35:33.231 ; 3.04
16:35:33.269 ; 3.15
16:35:33.269 ; 2.89
16:35:33.269 ; 3.00
16:35:33.269 ; 2.79
16:35:33.305 ; 3.00
16:35:33.305 ; 2.88
16:35:33.305 ; 3.16
16:35:33.305 ; 3.04
16:35:33.339 ; 3.08
16:35:33.339 ; 3.11
16:35:33.339 ; 2.96
16:35:33.339 ; 3.07
16:35:33.371 ; 2.82
16:35:33.371 ; 2.95
16:35:33.371 ; 2.83
16:35:33.371 ; 3.10
16:35:33.406 ; 3.00
16:35:33.406 ; 3.11
16:35:33.406 ; 3.08
16:35:33.443 ; 3.02
16:35:33.443 ; 3.14
16:35:33.443 ; 2.85
16:35:33.443 ; 2.97
16:35:33.479 ; 2.81
16:35:33.479 ; 3.03
16:35:33.479 ; 2.91
16:35:33.479 ; 3.15
16:35:33.517 ; 3.04
16:35:33.517 ; 3.06
16:35:33.517 ; 3.12
16:35:33.517 ; 2.92
16:35:33.553 ; 3.02
16:35:33.553 ; 2.81
16:35:33.553 ; 2.96
16:35:33.553 ; 2.84
16:35:33.587 ; 3.15
16:35:33.587 ; 3.01
16:35:33.587 ; 3.09
16:35:33.587 ; 3.10
16:35:33.618 ; 2.99
16:35:33.618 ; 3.08
16:35:33.618 ; 2.82
16:35:33.654 ; 2.95
16:35:33.654 ; 2.82
16:35:33.654 ; 3.06
16:35:33.654 ; 2.96
16:35:33.691 ; 3.15
16:35:33.691 ; 3.06
16:35:33.691 ; 3.04
16:35:33.691 ; 3.15
16:35:33.725 ; 2.88
16:35:33.725 ; 3.00
16:35:33.725 ; 2.81
16:35:33.725 ; 3.00
16:35:33.756 ; 2.86
16:35:33.756 ; 3.16
16:35:33.756 ; 3.03
16:35:33.756 ; 3.08
16:35:33.792 ; 3.11
16:35:33.792 ; 2.96
16:35:33.792 ; 3.05
16:35:33.829 ; 2.82
16:35:33.829 ; 2.96
16:35:33.829 ; 2.84
16:35:33.829 ; 3.11
16:35:33.864 ; 2.99
16:35:33.864 ; 3.11
16:35:33.864 ; 3.08
16:35:33.864 ; 3.00
16:35:33.902 ; 3.12
16:35:33.902 ; 2.85
16:35:33.902 ; 2.96
16:35:33.902 ; 2.81
16:35:33.939 ; 3.01
16:35:33.939 ; 2.91
16:35:33.939 ; 3.15
16:35:33.939 ; 3.04
16:35:33.939 ; 3.04
16:35:33.972 ; 3.03
16:35:33.972 ; 3.12
16:35:33.972 ; 2.92
16:35:33.972 ; 3.02
16:35:34.005 ; 2.80
16:35:34.005 ; 2.97
16:35:34.005 ; 2.85
16:35:34.005 ; 3.14
16:35:34.040 ; 3.02
16:35:34.040 ; 3.09
16:35:34.040 ; 3.10
16:35:34.077 ; 2.99
16:35:34.077 ; 3.08
16:35:34.077 ; 2.83
16:35:34.077 ; 2.94
16:35:34.113 ; 2.82
16:35:34.113 ; 3.06
16:35:34.113 ; 2.96
16:35:34.113 ; 3.14
16:35:34.150 ; 3.05
16:35:34.150 ; 3.03
16:35:34.150 ; 3.14
16:35:34.150 ; 2.88
16:35:34.196 ; 2.99
16:35:34.196 ; 2.80
16:35:34.196 ; 2.99
16:35:34.196 ; 2.87
16:35:34.222 ; 3.17
16:35:34.222 ; 3.03
16:35:34.222 ; 3.07
16:35:34.222 ; 3.11
16:35:34.260 ; 2.95
16:35:34.260 ; 3.06
16:35:34.260 ; 2.81
16:35:34.260 ; 2.95
16:35:34.297 ; 2.83
16:35:34.297 ; 3.10
16:35:34.297 ; 3.00
16:35:34.297 ; 3.11
16:35:34.332 ; 3.08
16:35:34.332 ; 3.00
16:35:34.332 ; 3.13
16:35:34.332 ; 2.84
16:35:34.365 ; 2.96
16:35:34.365 ; 2.81
16:35:34.365 ; 3.03
16:35:34.365 ; 2.91
16:35:34.398 ; 3.16
16:35:34.398 ; 3.03
16:35:34.398 ; 3.04
16:35:34.435 ; 3.14
16:35:34.435 ; 2.91
16:35:34.435 ; 3.02
16:35:34.435 ; 2.81
16:35:34.471 ; 2.98
16:35:34.471 ; 2.86
16:35:34.471 ; 3.14
16:35:34.471 ; 3.02
16:35:34.508 ; 3.11
16:35:34.508 ; 3.10
16:35:34.508 ; 2.99
16:35:34.508 ; 3.10
16:35:34.545 ; 2.81
16:35:34.545 ; 2.95
16:35:34.545 ; 2.83
16:35:34.545 ; 3.06
16:35:34.579 ; 2.96
16:35:34.579 ; 3.13
16:35:34.579 ; 3.06
16:35:34.579 ; 3.03
16:35:34.612 ; 3.13
16:35:34.612 ; 1.38
16:35:34.612 ; 0.31
16:35:34.612 ; 0.21
16:35:34.646 ; 0.22
16:35:34.646 ; 0.21
16:35:34.646 ; 0.20
16:35:34.683 ; 0.17
16:35:34.683 ; 0.17
16:35:34.683 ; 0.16
16:35:34.683 ; 0.19
16:35:34.719 ; 0.14
16:35:34.719 ; 0.16
16:35:34.719 ; 0.16
16:35:34.719 ; 0.16
16:35:34.757 ; 0.14
16:35:34.757 ; 0.15
16:35:34.757 ; 0.14
16:35:34.757 ; 0.15
16:35:34.793 ; 0.15
16:35:34.793 ; 0.13
